source,target,transport_type,edge_type
168,167,taxi,1
185,186,taxi,1
186,198,taxi,1
198,187,taxi,1
187,172,taxi,1
172,159,taxi,1
159,158,taxi,1
158,157,taxi,1
170,159,taxi,1
187,188,taxi,1
199,198,taxi,1
161,135,taxi,1
135,143,taxi,1
143,160,taxi,1
143,142,taxi,1
142,141,taxi,1
141,134,taxi,1
141,133,taxi,1
134,142,taxi,1
142,128,taxi,1
128,172,taxi,1
163,146,taxi,1
138,152,taxi,1
157,115,ferry,4
115,108,ferry,4
157,194,ferry,4
